

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Feb 22 11:47:49 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  1652  02B6                     __end_of_id_replate:	
  1653  02B6                     PL3:	
  1654  02B6  0084               	movwf	4
  1655  02B7  0800               	movf	0,w
  1656  02B8  00C0               	movwf	??_id_replate
  1657  02B9  087B               	movf	id_replate@id,w
  1658  02BA  073F               	addwf	id_replate@buff,w
  1659  02BB  00C1               	movwf	??_id_replate+1
  1660  02BC  0008               	return
  1661                           
  1662                           	psect	text486
  1663  03C3                     __ptext486:	
  1664 ;; =============== function _id_replate ends ============
  1665                           
  1666                           
  1667 ;; *************** function _beep2 *****************
  1668 ;; Defined at:
  1669 ;;		line 187 in file "MAIN.C"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  sel             1    wreg     unsigned char 
  1672 ;;  rep             1    5[COMMON] unsigned char 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  sel             1    6[COMMON] unsigned char 
  1675 ;; Return value:  Size  Location     Type
  1676 ;;		None               void
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0, pclath, cstack
  1679 ;; Tracked objects:
  1680 ;;		On entry : 20/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1
  1684 ;;      Params:         1       0       0
  1685 ;;      Locals:         1       0       0
  1686 ;;      Temps:          0       0       0
  1687 ;;      Totals:         2       0       0
  1688 ;;Total ram usage:        2 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; Hardware stack levels required when called:    2
  1691 ;; This function calls:
  1692 ;;		_delay_x10ms
  1693 ;; This function is called by:
  1694 ;;		_main
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697  03C3                     _beep2:	
  1698                           
  1699                           ; Regs used in _beep2: [wreg+status,2+status,0+pclath+cstack]
  1700                           ;beep2@sel stored from wreg
  1701  03C3  00F6               	movwf	beep2@sel
  1702  03C4                     l6412:	
  1703                           ;MAIN.C: 188: while (rep--) {
  1704                           
  1705  03C4  03F5               	decf	beep2@rep,f
  1706  03C5  0875               	movf	beep2@rep,w
  1707  03C6  3AFF               	xorlw	255
  1708  03C7  1903               	btfsc	3,2
  1709  03C8  0008               	return
  1710                           
  1711                           ;MAIN.C: 189: RC0 = 1; if (sel)RA3 = 1;
  1712  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  1713  03CA  1407               	bsf	7,0
  1714  03CB  0876               	movf	beep2@sel,w
  1715  03CC  1D03               	skipz
  1716  03CD  1585               	bsf	5,3
  1717                           
  1718                           ;MAIN.C: 190: delay_x10ms(20);
  1719  03CE  3014               	movlw	20
  1720  03CF  23FB               	fcall	_delay_x10ms
  1721                           
  1722                           ;MAIN.C: 191: RC0 = 0; if (sel)RA3 = 0;
  1723  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1724  03D1  1007               	bcf	7,0
  1725  03D2  0876               	movf	beep2@sel,w
  1726  03D3  1D03               	skipz
  1727  03D4  1185               	bcf	5,3
  1728                           
  1729                           ;MAIN.C: 192: delay_x10ms(20);
  1730  03D5  3014               	movlw	20
  1731  03D6  23FB               	fcall	_delay_x10ms
  1732  03D7  2BC4               	goto	l6412
  1733  03D8                     __end_of_beep2:	
  1734                           
  1735                           	psect	text487
  1736  03D8                     __ptext487:	
  1737 ;; =============== function _beep2 ends ============
  1738                           
  1739                           
  1740 ;; *************** function _eepromWriteBlock *****************
  1741 ;; Defined at:
  1742 ;;		line 43 in file "ms82_eeprom.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  addStart        1    wreg     unsigned char 
  1745 ;;  buff            1    6[COMMON] PTR unsigned char 
  1746 ;;		 -> buffTag(25), 
  1747 ;;  len             1    7[COMMON] unsigned char 
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;  addStart        1    9[COMMON] unsigned char 
  1750 ;;  i               1   10[COMMON] unsigned char 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;		None               void
  1753 ;; Registers used:
  1754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1755 ;; Tracked objects:
  1756 ;;		On entry : 120/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1
  1760 ;;      Params:         2       0       0
  1761 ;;      Locals:         2       0       0
  1762 ;;      Temps:          1       0       0
  1763 ;;      Totals:         5       0       0
  1764 ;;Total ram usage:        5 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; Hardware stack levels required when called:    2
  1767 ;; This function calls:
  1768 ;;		_eepromWriteByte
  1769 ;; This function is called by:
  1770 ;;		_id_replate
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773  03D8                     _eepromWriteBlock:	
  1774                           
  1775                           ; Regs used in _eepromWriteBlock: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1776                           ;eepromWriteBlock@addStart stored from wreg
  1777  03D8  00F9               	movwf	eepromWriteBlock@addStart
  1778                           
  1779                           ;ms82_eeprom.c: 44: unsigned char i;
  1780                           ;ms82_eeprom.c: 45: for(i=0;i<len;i++){
  1781  03D9  01FA               	clrf	eepromWriteBlock@i
  1782  03DA                     l6394:	
  1783  03DA  0877               	movf	eepromWriteBlock@len,w
  1784  03DB  027A               	subwf	eepromWriteBlock@i,w
  1785  03DC  1803               	btfsc	3,0
  1786  03DD  0008               	return
  1787                           
  1788                           ;ms82_eeprom.c: 46: eepromWriteByte(addStart+i,buff[i]);
  1789  03DE  087A               	movf	eepromWriteBlock@i,w
  1790  03DF  0776               	addwf	eepromWriteBlock@buff,w
  1791  03E0  00F8               	movwf	??_eepromWriteBlock
  1792  03E1  0084               	movwf	4
  1793  03E2  1383               	bcf	3,7	;select IRP bank0
  1794  03E3  0800               	movf	0,w
  1795  03E4  00F2               	movwf	?_eepromWriteByte
  1796  03E5  087A               	movf	eepromWriteBlock@i,w
  1797  03E6  0779               	addwf	eepromWriteBlock@addStart,w
  1798  03E7  22BD               	fcall	_eepromWriteByte
  1799  03E8  0AFA               	incf	eepromWriteBlock@i,f
  1800  03E9  2BDA               	goto	l6394
  1801  03EA                     __end_of_eepromWriteBlock:	
  1802                           
  1803                           	psect	text488
  1804  0393                     __ptext488:	
  1805 ;; =============== function _eepromWriteBlock ends ============
  1806                           
  1807                           
  1808 ;; *************** function _id_search *****************
  1809 ;; Defined at:
  1810 ;;		line 159 in file "MAIN.C"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;  id_input        1    wreg     PTR unsigned char 
  1813 ;;		 -> keyID(5), 
  1814 ;;  buff            1   10[COMMON] PTR unsigned char 
  1815 ;;		 -> buffTag(25), 
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;  id_input        1    0[BANK0 ] PTR unsigned char 
  1818 ;;		 -> keyID(5), 
  1819 ;;  i               1    1[BANK0 ] unsigned char 
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      unsigned char 
  1822 ;; Registers used:
  1823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1824 ;; Tracked objects:
  1825 ;;		On entry : 20/0
  1826 ;;		On exit  : 20/0
  1827 ;;		Unchanged: FFEDF/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1
  1829 ;;      Params:         1       0       0
  1830 ;;      Locals:         0       2       0
  1831 ;;      Temps:          1       0       0
  1832 ;;      Totals:         2       2       0
  1833 ;;Total ram usage:        4 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    2
  1836 ;; This function calls:
  1837 ;;		_comArr
  1838 ;;		___lbdiv
  1839 ;; This function is called by:
  1840 ;;		_main
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843  0393                     _id_search:	
  1844                           
  1845                           ; Regs used in _id_search: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1846                           ;id_search@id_input stored from wreg
  1847  0393  00BE               	movwf	id_search@id_input
  1848                           
  1849                           ;MAIN.C: 160: unsigned char i;
  1850                           ;MAIN.C: 161: for (i = 0; i < 21; i += 5) {
  1851  0394  01BF               	clrf	id_search@i
  1852  0395                     l6374:	
  1853                           
  1854                           ;MAIN.C: 162: if (comArr(id_input, buff + i, 5, 5))
  1855  0395  083F               	movf	id_search@i,w
  1856  0396  077A               	addwf	id_search@buff,w
  1857  0397  00F2               	movwf	?_comArr
  1858  0398  3005               	movlw	5
  1859  0399  00F3               	movwf	?_comArr+1
  1860  039A  00F4               	movwf	?_comArr+2
  1861  039B  083E               	movf	id_search@id_input,w
  1862  039C  233B               	fcall	_comArr
  1863  039D  3A00               	xorlw	0
  1864                           
  1865                           ;MAIN.C: 163: return i / 5 + 1;
  1866  039E  3005               	movlw	5
  1867  039F  1903               	skipnz
  1868  03A0  2BA7               	goto	L1
  1869  03A1  00F2               	movwf	?___lbdiv
  1870  03A2  083F               	movf	id_search@i,w
  1871  03A3  2378               	fcall	___lbdiv
  1872  03A4  00FB               	movwf	??_id_search
  1873  03A5  0A7B               	incf	??_id_search,w
  1874  03A6  0008               	return
  1875  03A7                     L1:	
  1876  03A7  07BF               	addwf	id_search@i,f
  1877  03A8  3015               	movlw	21
  1878  03A9  023F               	subwf	id_search@i,w
  1879  03AA  1803               	btfsc	3,0
  1880                           
  1881                           ;MAIN.C: 164: }
  1882                           ;MAIN.C: 165: return 255;
  1883  03AB  34FF               	retlw	255
  1884  03AC  2B95               	goto	l6374
